filename,width,height,class,xmin,ymin,xmax,ymax
00014_00000_00000.png,48,45,stop,5,4,43,42
00014_00000_00001.png,48,46,stop,5,6,44,42
00014_00000_00002.png,49,46,stop,6,6,43,43
00014_00000_00003.png,51,49,stop,4,5,48,44
00014_00000_00004.png,50,48,stop,4,4,47,46
00014_00000_00005.png,52,51,stop,4,5,52,48
00014_00000_00006.png,54,52,stop,4,5,52,47
00014_00000_00007.png,54,54,stop,5,4,51,50
00014_00000_00008.png,56,56,stop,5,5,51,50
00014_00000_00009.png,57,56,stop,4,5,55,52
00014_00000_00010.png,59,58,stop,6,5,56,51
00014_00000_00011.png,60,60,stop,4,6,59,56
00014_00000_00012.png,63,63,stop,5,7,59,59
00014_00000_00013.png,64,65,stop,5,6,60,60
00014_00000_00014.png,69,68,stop,5,7,68,66
00014_00000_00015.png,72,71,stop,4,6,71,66
00014_00000_00016.png,73,73,stop,2,5,71,70
00014_00000_00017.png,74,76,stop,2,5,74,74
00014_00000_00018.png,81,82,stop,5,6,78,76
00014_00000_00019.png,85,84,stop,6,4,83,79
00014_00000_00020.png,88,89,stop,4,5,87,84
00014_00000_00021.png,96,96,stop,5,6,95,92
00014_00000_00022.png,100,99,stop,4,4,98,93
00014_00000_00023.png,109,108,stop,6,12,109,105
00014_00000_00024.png,117,117,stop,9,12,108,108
00014_00000_00025.png,124,123,stop,10,10,118,116
00014_00000_00026.png,131,131,stop,7,12,128,122
00014_00000_00027.png,144,143,stop,7,10,139,134
00014_00000_00028.png,164,159,stop,12,9,157,149
00014_00000_00029.png,172,171,stop,10,12,164,156
00014_00001_00000.png,30,30,stop,4,5,26,27
00014_00001_00001.png,32,31,stop,5,4,28,27
00014_00001_00002.png,33,34,stop,5,6,29,32
00014_00001_00003.png,33,34,stop,4,7,28,29
00014_00001_00004.png,36,36,stop,4,5,34,31
00014_00001_00005.png,37,37,stop,3,5,36,34
00014_00001_00006.png,37,37,stop,5,6,33,32
00014_00001_00007.png,38,38,stop,6,6,36,34
00014_00001_00008.png,39,40,stop,4,6,36,36
00014_00001_00009.png,41,42,stop,5,5,38,38
00014_00001_00010.png,43,43,stop,3,4,40,40
00014_00001_00011.png,46,44,stop,1,7,45,41
00014_00001_00012.png,48,48,stop,5,5,43,46
00014_00001_00013.png,51,51,stop,4,5,50,49
00014_00001_00014.png,51,51,stop,3,5,51,49
00014_00001_00015.png,55,55,stop,3,5,53,50
00014_00001_00016.png,60,59,stop,6,5,56,56
00014_00001_00017.png,62,63,stop,4,5,58,59
00014_00001_00018.png,68,70,stop,4,7,66,65
00014_00001_00019.png,73,73,stop,6,6,71,70
00014_00001_00020.png,80,81,stop,6,6,80,78
00014_00001_00021.png,87,87,stop,5,5,82,81
00014_00001_00022.png,96,99,stop,7,11,92,93
00014_00001_00023.png,108,110,stop,7,10,104,104
00014_00001_00024.png,120,119,stop,6,8,113,113
00014_00001_00025.png,132,131,stop,11,10,126,123
